Date,9983.T,4519.T,6367.T,4568.T,6954.T,6902.T,4503.T,9022.T,6702.T,5108.T,8570.T,9020.T,4901.T,1925.T,2502.T,8750.T,7751.T,7832.T,3407.T,8601.T,2802.T,8028.T,7912.T,9502.T,4751.T
2020-11-01,72460,4047,19740,2831.5,22135,4826,1462,12740,12360,3399,1070,5525,5330,2764.5,3272,1574.5,1801,7714,913.400024,430.299988,2113,2287,1959,1231.5,6470
2020-10-01,66190,4760,19270,3267,20295,4654,1560,15115,14345,3340,950,6565,5202,2697.5,3656,1477,1751,7651,914.700012,441.100006,2151,2341,2172,1300,6390
2020-09-01,62940,4721,20030,3194.669922,18510,4425,1679,15710,13910,3342,928,6806,5025,2796.5,3680,1560,1774.5,6558,899.299988,474,1997.5,2334,2246,1308.5,5670
2020-08-01,56550,4800,18570,3084,18000,3903,1665,12860,14400,3140,820,6116,4759,2350,3424,1243.5,1706.5,5894,761.599976,462.799988,1917,2360,2321,1251,6010
2020-07-01,61660,5765,17560,2953,19300,4195,1827,16755,12700,3467,1165,7549,4658,2519,3757,1311,2150,5639,873.400024,453.100006,1807,1859,2484,1360,5310
2020-06-01,60570,15840,16005,3239.669922,19395,4201,1910,18340,11130,3536,1215,8347,5005,2670,4094,1401,2228,6072,858.400024,444.399994,1853,2022,2424,1473.5,5460
2020-05-01,50990,12750,13995,2462.330078,17615,3700,1804,16950,10585,3338,1100,7812,5122,2725.5,3700,1338,2279,5392,761.200012,440,1913,1833,2273,1456.5,4510
2020-04-01,43490,12275,12870,2437.330078,14455,3421,1613,16920,9764,3290,1140,7950,5512,2599.5,3461,1275.5,2345,5240,757.5,413.600006,1930,1933,2308,1503,4120
2020-03-01,53000,11300,14640,2166,17765,4126,1674,17485,11010,3550,1555,8161,5270,2929,4023,1433,2701,5352,889,450,1798,2361,2540,1373.5,4040
2020-02-01,57360,11565,15390,2487,20050,4428,1938,21490,11625,3873,1691,9555,5400,3432,5065,1625,2851,6316,1112.5,549.099976,1885,2323,3015,1496.5,4300
2020-01-01,65000,10080,15450,2409.330078,20330,4966,1870,22000,10270,4070,1727,9858,5230,3390,4983,1816.5,2986.5,6631,1234,553,1815,2625,2960,1541.5,3815
2019-12-01,66930,9576,15795,2302,21010,4934,1879,22260,10070,4398,1653,10035,5200,3371,5273,1785,3038,6696,1231,556.400024,1833,2589,2937,1535,3775
2019-11-01,66780,9100,15000,2381.330078,21300,4822,1836,22080,9552,4475,1632,9856,4719,3686,5407,1752,2958,6668,1186.5,484.799988,2063,2675,2899,1614,3530
2019-10-01,64210,8400,14155,2254.330078,20430,4767,1549,22345,8637,4238,1628,10400,4780,3545,5390,1648.5,2899.5,6720,1068,485,2040,2629,2791,1580,4120
2019-09-01,61750,7660,13170,2321.669922,18360,4442,1480,20840,8185,4050,1562,10035,4543,3315,4910,1438,2760,6240,962.900024,455,1938,2426,2292,1560,4840
2019-08-01,65380,7820,13450,2234,19350,4660,1540,21745,8514,4079,1752,9967,5144,3088,4703,1584.5,2962.5,5830,1100,477.5,1938,2300,2265,1500,4350
2019-07-01,65700,7100,14355,1933,20430,4582,1553.5,21725,7520,4280,1770,10185,5500,3199,4863,1672,3170,5330,1186,480.100006,1878.5,2587,2340,1527.5,3980
2019-06-01,62270,7150,12975,1764.670044,18100,4086,1448,22355,7213,4032,1710,10185,5104,3199,4755,1538,3022,5190,1096,469,1822.5,2588,2315,1476,4185
2019-05-01,64260,7040,14100,1827,20775,4853,1509,23895,8135,4406,2299,10465,5184,3111,4829,1595,3089,5300,1143,515.099976,1792.5,2968,2633,1616,4430
2019-04-01,52540,7750,13145,1870,19280,4354,1707,26000,8020,4315,2295,10800,5116,3560,5000,1553,3250,5190,1160,545.5,1791.5,2844,2687,1758,4575
2019-03-01,52440,7610,12225,1397.670044,18615,4810,1726.5,25210,7557,4424,2178,10735,4991,3445,4817,1711,3196,4705,1211,567,1690,3230,2575,1759,3460
2019-02-01,50050,6600,11695,1273.329956,19000,5029,1610,23720,7285,4180,2109,10055,4650,3528,4559,1740.5,3136,4750,1189,542,1779.5,3222.5,2527,1739.5,3470
2019-01-01,56370,6380,11695,1170.329956,16670,4893,1401.5,23165,6847,4236,1954,9711,4270,3498,4269,1718,3001,4925,1130,556.599976,1957,3477.5,2297,1562.5,4245
2018-12-01,59210,7810,12930,1429,19755,5315,1773,23600,7050,4640,2226,10430,4558,3657,4795,2003.5,3255,4835,1266.5,632,1978.5,4077.5,2635,1727.5,5240
2018-11-01,57070,6570,13095,1456,20200,5125,1758,22120,6910,4363,2214,9940,4897,3409,4961,2136,3210,4035,1367,647.099976,1815.5,3282.5,2529,1633,4825
2018-10-01,58400,7400,15215,1632.670044,21400,5972,1984,23435,8097,4293,2360,10490,5130,3367,4965,2365.5,3601,4420,1722.5,690,1950,2967.5,2664,1714.5,6030
2018-09-01,51700,6440,14000,1440.670044,21860,5324,1882,22180,8103,4102,2278,9977,4695,3370,4993,2100,3560,4315,1627.5,666.5,1885.5,2420,2493,1616,6370
2018-08-01,48270,5670,13300,1527.329956,22355,5590,1835.5,23395,7700,4448,2279,10445,4619,4040,5436,2112.5,3624,4485,1520.5,651.799988,1975.5,2590,2435,1722.5,5980
2018-07-01,50800,5740,13300,1397,22105,5343,1689,22865,6720,4292,2345,10550,4300,3781,5651,1981.5,3611,4590,1402.5,641.099976,2087,2900,2462,1660,6630
2018-06-01,47120,6160,12610,1183,23000,5274,1697.5,22200,6609,4345,2525,10675,4141,3936,5596,2021,3700,4610,1494.5,631.200012,2064.5,2797.5,2335,1645.5,5790
2018-05-01,48530,5780,12900,1267.670044,24025,5691,1602,21960,6330,4590,2557,10700,4400,4029,5570,2184.5,3771,3725,1529,675,1993,2687.5,2346,1696.5,5880
2018-04-01,43110,5370,11765,1175.670044,27000,5790,1610,20130,6531,4626,2445,9840,4240,4089,5682,1938.5,3860,3485,1402,678.299988,1918,2250,2188,1510.5,5300
2018-03-01,42090,5540,12505,1254.329956,27150,6283,1549,19860,6438,4750,2490,10010,4411,3925,5492,2106,4070,3445,1363,715,1962.5,2017.5,2244,1453.5,4620
2018-02-01,49020,5750,13200,1224,29850,6891,1449.5,20770,7236,5337,2715,10835,4680,4305,5510,2287.5,4360,3565,1436.5,790.200012,2090.5,1840,2436,1381,4700
2018-01-01,44910,5770,13335,979,27060,6763,1437,20180,8027,5238,2624,10995,4605,4327,5590,2324,4200,3685,1453.5,706.900024,2121,1975,2513,1400.5,4400
2017-12-01,43950,5830,13030,900.666992,28285,6305,1425,20850,8464,5139,2499,10905,4599,4160,5729,2308.5,4322,3665,1429,704.900024,2086,1890,2473,1431,3830
2017-11-01,37670,5490,12460,866.666992,26590,6300,1485.5,20730,8850,5436,2435,11000,4618,4160,5202,2161,4269,3910,1388,701.599976,2297,1625,2715,1464,3485
2017-10-01,33340,4665,11460,845.833008,22960,5680,1443,19810,8368,5111,2351,10355,4370,3902,4556,2027,3853,3895,1395,634.799988,2215.5,1527.5,2679,1404,3295
2017-09-01,31590,4515,11070,863.333008,21380,5370,1394,18615,8152,4780,2353,10140,4360,3821,4800,1770,3851,3725,1312,605.099976,2184,1490,2602,1439.5,3615
2017-08-01,33010,4415,11660,800,22505,5305,1401,17800,8225,4652,2417,10380,4048,3849,4473,1911,3850,3830,1268,633.700012,2251,1552.5,2448,1459,3410
2017-07-01,37490,4230,11540,849.333008,21550,4742,1376,18340,8249,4841,2385,10790,4041,3834,4252,2011,3804,3795,1220,666.400024,2433.5,1632.5,2492,1497.5,3515
2017-06-01,37020,4245,10850,815.666992,21770,4738,1408,18155,8047,4659,2288,10690,4070,3616,4425,1857,3849,4000,1070,670.799988,2368,1550,2462,1505.5,3925
2017-05-01,35900,3975,10785,824.333008,22530,4705,1460,18685,7498,4647,2137,10045,4134,3285,4261,1900,3660,3510,1062.5,662.799988,2167.5,1560,2472,1486,3515
2017-04-01,34980,3825,11195,842.166992,22845,4895,1477.5,18170,6789,4550,2125,9723,4356,3207,4205,1993.5,3499,3355,1088.5,676,2217,1672.5,2424,1478,3280
2017-03-01,35650,3750,10715,858.333008,22150,4992,1518,18450,6528,4485,2174,10220,4353,3111,3989,2139.5,3293,3235,1101,715.099976,2285,1722.5,2446,1480,3105
2017-02-01,35470,3355,11170,831,21950,4861,1484.5,18245,6900,4127,2006,10175,4150,3041,3963,2040,3300,3120,1035,712,2280,1790,2280,1519,2806
2017-01-01,41830,3355,10735,797.166992,19815,5063,1623.5,19230,6495,4214,2077,10100,4435,3196,3690,1946,3295,3225,1019.5,720.299988,2354,1945,2310,1633,2888
2016-12-01,40500,3220,10930,799.833008,19600,5050,1581.5,18800,6912,4400,1932,9830,4260,3296,3731,1900,3320,3290,1017.5,702.299988,2213,1787.5,2200,1613.5,2775
2016-11-01,35440,3555,10120,844.833008,19280,4572,1547,17915,6142,3933,1842,9284,4000,2885.5,3737,1545,3029,3155,938,627.700012,2324.5,1645,2116,1545,3040
2016-10-01,32800,3665,9445,810.5,17270,4020,1576,17410,5474,3713,1761,9138,3710,2761,3748,1378,2945,3100,808,572.299988,2253,1685,2000,1476,3000
2016-09-01,36400,3230,9560,795,17680,4300,1585.5,16900,5280,3581,1892,8894,3897,2671.5,3437,1438,2971.5,2828,866,604.5,2193,1830,2100,1400.5,2805
2016-08-01,33300,3825,8863,800,17320,3950,1725,18785,4250,3510,2347,9317,3728,2857,3485,1380,2885,2707,766.799988,570,2575,1515,2272,1519,2855
2016-07-01,27710,3665,8563,832,16655,3578,1600,18320,3740,3300,2250,9524,3986,3007,3339,1142.5,2927,2667,712.299988,541,2456,1585,2250,1460,3100
2016-06-01,29510,3865,9360,852.333008,16825,4346,1499,19550,4470,3829,2421,10010,4466,3150,3704,1462,3200,2710,733.599976,642,2663,1452.5,2254,1510,2665
2016-05-01,27685,3630,8568,826.166992,16050,4000,1421.5,18760,3719,3907,2376,9430,4401,2843,3439,1296.5,3003,2236,731.099976,614,2440,1422.5,1992,1450.5,2555
2016-04-01,35800,3485,8412,826.666992,17495,4490,1480.5,19705,4106,4181,2600,9600,4468,3165,3470,1351,3345,2431,758.5,687.700012,2494,1462.5,2000,1566,2600
2016-03-01,31390,3350,7556,786,16600,4170,1580,20050,4107,3953,2522,9961,4230,3066,3309,1367,3179,2266,632.299988,663.5,2739.5,1357.5,1942,1473.5,2292.5
2016-02-01,38610,3615,8328,846,15880,5206,1716,22500,5253,4394,2686,11500,4674,3486,3835,1413.5,3405,2810,790,778,3100,1400,2244,1652,2815
2016-01-01,42640,4240,8901,836.833008,21080,5818,1731.5,21600,6069,4174,2726,11450,5080,3503,3799,2035,3675,2564,822.900024,744.799988,2879.5,1410,2410,1662.5,2515
2015-12-01,49880,4330,8662,846.5,22050,5870,1715,22050,6211,4368,2839,11745,5022,3422,3915,2134,3723,2741,841,794.700012,2823,1377.5,2430,1703.5,2595
2015-11-01,43760,3850,7697,783.666992,21060,5562,1748,21700,5577,4417,2978,11410,4798,3166,3711,2116,3601,2948,730,824.5,2667.5,1235,2456,1791,2455
2015-10-01,48370,3765,6876,690.5,18600,5047,1559,19285,5220,4119,2411,10160,4499,3000,3873,1910,3484,2792,833.200012,773,2538,1365,2316,1780,2345
2015-09-01,48990,4495,7157,772.666992,19525,5375,1783.5,19745,5984,4041,2742,11160,4955,2966.5,4000,2190,3697,2818,945,834.900024,2656,1410,2473,1861,2345
2015-08-01,60820,4515,8001,840,20525,6131,1919,21800,6600,4694.5,3240,12250,4900,3074,4185,2530,3975,2773,948.900024,963,2802,1487.5,2737,2055,2695
2015-07-01,55850,4215,8871,753.333008,25250,6097,1745.5,22300,6904,4548,3445,11005,4361.5,2887.5,3900,2419,3998.5,2383,1005,923.799988,2689,1407.5,2545,1824.5,2910
2015-06-01,51120,3720,9520,773.666992,28005,6415,1788.5,21610,6861,5120,3000,11230,4705.5,2973.5,3981,2151,4319.5,2522,1104,987,2559.5,1300,2620,1877.5,2885
2015-05-01,47205,3670,8150,694,26525,6005,1860,21450,6482,5000,3060,10555,4511,2670,3868,1998,4283,2412,1120,978,2661,1277.5,2462,1560.5,2870
2015-04-01,47180,3770,8058,634,26105,5445,1944,21745,8180,4808,3005,9693,4261,2370.5,3847,1757,4216,2325,1134.5,942.099976,2595.5,1272.5,2330,1422,3470
2015-03-01,46525,3625,7800,626.333008,23000,5661,1933.5,22205,7228,4580,2741,10040,4120,2376,3696,1839,3900,2187,1235.5,962,2297.5,1357.5,2307,1465,3100
2015-02-01,43400,3515,8212,573.666992,19730,5160,1821.5,19230,6756,4609,2101,9100,3974,2160,3836.5,1561.5,3700,2379,1167,850,2300,1262.5,2098,1482,2660
2015-01-01,44040,2964,7810,562.666992,19945,5652,1686.5,18140,6443,4199,2402,9123,3701,2293,3746.5,1841,3840.5,2564,1105.5,947.599976,2243,1137.5,2180,1418.5,2267.5
2014-12-01,42715,3205,7880,584.833008,20080,5555,1698,17345,6790,4100,2574,8973,3952.5,2251,3739.5,1724,3826.5,2598,1032,954.099976,2214,1101.25,2100,1408,2350
2014-11-01,40365,3415,6814,552.166992,19120,5009,1699,16505,6644,3651.5,2297,8645,3687,2083.5,3427,1650,3389,2702,901.900024,861,2103,1107.5,2164,1321.5,2125
2014-10-01,36615,3210,6764,576.666992,19930,5038,1620,14780,6784,3633,2335,8129,3430,1976.5,3173,1620,3589,2806,900,864.700012,1839.5,1060,2208,1269.5,1917.5
2014-09-01,32685,3290,7186,614.166992,17395,4534,1502,14575,7165,3595,2419,8080,3135,1995.5,3281,1490.5,3391.5,2921,840,844.400024,1691,1078.75,2190,1204,1880
2014-08-01,34290,3395,7132,628,17900,4790,1405,14530,8100,3650,2374,8215,2930,2101,3135.5,1465.5,3402,2594,814.700012,865,1591.5,1151.25,2116,1226,1700
2014-07-01,33150,2867,6458,630,17510,4815,1339,14495,7600,3560,2649,8000,2850,2100,3197,1512,3306,2380,768,877,1585,1095,2118,1257,2062.5
2014-06-01,33960,2706,6100,583.333008,17475,4740,1317,13625,6970,3670,2577,7680,2671,1931,2910,1471,3350,2250,770,827,1605,1102.5,2048,1240,2062.5
2014-05-01,31800,2626,5947,574,18315,4653,1151,12600,6380,3694,2574,7449,2590,1737,2821,1423,3199,2202,698,774,1497,1058.75,1868,1174,2042.5
2014-04-01,37255,2636,5805,583.333008,18240,4948,1235,12045,6230,3698,2335,7575,2795,1748,2903,1497,3199,2431,706,901,1517,1130,1988,1227,2012.5
2014-03-01,34550,2566,5712,580,17375,5340,1303.199951,11750,6250,3613,2446,7894,2874,1840,2836,1470,3120,2229,708,902,1570,1131.25,2014,1250,2207.5
2014-02-01,37410,2326,5903,574,16965,5280,1274.400024,11335,5700,3680,2380,7631,3017,1969,2813,1538,3000,2295,786,965,1480,1155,2020,1213,2467.5
2014-01-01,43400,2325,6550,641,19250,5550,1246,12380,5440,3980,2820,8380,2981,2035,2964,1757,3330,2334,824,1050,1522,1201.25,2232,1359,2140
2013-12-01,38600,2430,6500,630,17230,5140,1214,12370,4740,3765,2858,8390,2794,1990,2800,1608,3410,2092,810,995,1460,1171.25,2112,1381,1912.5
2013-11-01,33050,2310,5620,606.333008,15690,4800,1088,12710,4240,3350,3015,8500,2408,1960,2719,1400,3095,1822,758,896,1385,1100,2064,1445,1582.5
2013-10-01,37200,2019,5190,589.333008,16330,4620,1000,12540,3720,3590,3060,8490,2370,1862,2600,1409,3125,1821,742,883,1284,1060,2078,1350,1356.5
2013-09-01,32050,2019,4745,575,15150,4515,1012,11330,3640,3250,2631,7570,2131,1769,2446,1322,2941,1567,737,795,1275,1032.5,1920,1231,1252.5
2013-08-01,33050,1938,4085,530.666992,14860,4470,1068,12140,3810,3480,2866,7930,2164,1799,2490,1327,3050,1590,631,842,1338,1086.25,1752,1381,1139.5
2013-07-01,33500,2061,4075,558.333008,14280,4655,1080,12390,4170,3435,2824,7950,2216,1881,2480,1459,3260,1617,665,838,1462,1073.75,1818,1429,951.5
2013-06-01,34600,2001,4430,557.666992,15230,4200,1040,10910,4200,3350,2654,7550,2135,1930,2385,1393,3500,1603,686,813,1383,1003.75,1724,1314,980.5
2013-05-01,35750,2406,3910,638,14610,4360,1132,11800,4040,3675,2922,8360,2065,2180,2413,1345,3460,1770,651,850,1342,1111.25,1896,1262,969
2013-04-01,30850,2143,3590,600,14420,3965,1018,9860,3890,3165,2642,7640,1839,1819,2250,1259,3410,1660,623,646,1403,1093.75,1744,1154,889.5
2013-03-01,25170,1987,3395,546,14240,3820,992,9020,4270,2843,2163,6870,1765,1697,2309,1287,3345,1483,549,575,1230,973.75,1620,1167,861
2013-02-01,24360,1864,3505,512.666992,14260,3475,920,7980,3730,2399,1924,6230,1830,1679,1940,1316,3365,1304,534,544,1221,918.75,1482,1169,964
2013-01-01,21840,1651,2942,440.666992,15920,2973,775,7000,3600,2224,1740,5580,1723,1479,1837,1199,3340,1117,507,475,1143,888.75,1346,1150,885
2012-12-01,18800,1640,2614,426,13910,2743,837,6570,3150,2004,1620,5490,1514,1266,1843,947,2950,1167,472,368,1188,931.25,1234,1116,823
2012-11-01,17700,1619,2185,411,12850,2520,798,6850,3030,1865,1685,5450,1320,1200,1829,918,2581,1254,440,319,1220,967.5,1138,853,795
2012-10-01,18120,1623,2013,424,12590,2427,777,6830,2880,1791,1760,5070,1301,1137,1917,871,2462,1320,402,295,1214,950,1076,1020,845
2012-09-01,18270,1552,2051,430,12790,2596,770,6810,3190,1812,1501,5210,1302,1097,1900,802,2596,1245,407,286,1193,958.75,1110,938,799
2012-08-01,16050,1525,2100,435.666992,11980,2469,748,6460,3050,1760,1472,5010,1382,1100,1722,818,2629,1115,411,289,1108,920,1184,850,767.5
2012-07-01,16000,1508,2238,450.333008,13120,2732,695,6370,3860,1845,1475,5040,1528,1137,1729,928,3235,1085,436,302,1111,912.5,1254,1320,1030
2012-06-01,17490,1407,2015,416.666992,13350,2342,608,6320,3360,1651,1256,4550,1450,1001,1658,775,3110,941,418,244,1059,890,1158,1197,805.5
2012-05-01,17680,1444,2107,457.666992,13650,2606,651,6680,3960,1893,1411,4985,1715,1028,1803,1011,3675,1136,497,298,1037,887.5,1418,1358,1230
2012-04-01,18890,1527,2294,505.666992,14700,2815,682,6830,4420,2023,1318,5260,1942,1101,1837,1164,3980,1204,515,331,1043,880,1710,1503,1078.5
2012-03-01,16770,1329,2428,505.333008,14860,2737,665,6710,4440,1952,1185,5250,2065,1049,1783,1078,3740,1141,518,337,966,797.5,1686,1501,1171.5
2012-02-01,15080,1215,2194,482,12690,2287,632,6550,3910,1760,1178,4880,1805,964,1685,800,3305,1077,481,270,921,770,1638,1409,1110
2012-01-01,14000,1269,2108,508.666992,11780,2126,626,6500,4000,1745,1216,4900,1823,918,1690,757,3410,1096,464,240,924,777.5,1480,1437,1250.5
2011-12-01,12470,1189,2318,476,12870,2200,598.799988,6200,4120,1799,1180,4695,1873,934,1714,872,3500,1100,467,265,927,775,1476,1468,1280.5
2011-11-01,14120,1238,2317,515.333008,12600,2416,577.400024,6650,4210,1817,1185,4770,1920,977,1620,890,3540,1140,469,276,877,761.25,1644,1454,1315.5
2011-10-01,13990,1312,2143,530,10680,2436,582.200012,6670,3560,1727,1157,4640,1773,985,1620,788,3505,1031,460,284,905,739.75,1566,1445,1017.5
2011-09-01,14510,1348,2444,509.666992,12720,2470,580,6390,3880,1719,1155,4595,1849,949,1589,897,3630,1060,510,310,915,708.25,1606,1463,1258.5
2011-08-01,13880,1375,2768,528,14990,2759,598,6600,4590,1908,1120,4785,2335,1034,1625,1112,3775,972,547,340,946,727,1766,1329,1374
2011-07-01,13070,1316,2862,524.666992,13490,2987,625,6310,4630,1870,1099,4645,2521,1023,1617,1145,3825,966,542,358,955,737.5,1818,1580,1396
2011-06-01,11960,1335,2705,524.333008,12640,2912,619,6410,4250,1846,1041,4750,2372,985,1574,1225,3920,935,534,338,937,724,1846,1273,1381.5
2011-05-01,12900,1340,2632,536.666992,13520,2762,625,6200,4600,1810,1122,4575,2471,976,1543,1356,3850,902,557,350,907,737.75,1966,1810,1444.5
2011-04-01,10470,1440,2640,535,12560,2761,620,6610,4690,1742,1145,4630,2561,1023,1376,1259,3655,917,562,379,876,782.5,2008,1850,1487.5
2011-03-01,12710,1569,2776,593.333008,12680,3030,645,7320,5520,1691,1265,5750,2888,1051,1577,1480,3950,964,569,440,940,787.5,2200,2157,1324.5
2011-02-01,12070,1513,2837,595,13130,3010,628,6900,5070,1568,1153,5420,2971,1001,1538,1294,4005,888,564,407,909,757.5,2246,2053,1153.5
2011-01-01,12930,1490,2880,592.333008,12470,2802,619,6800,5650,1569,1148,5280,2936,998,1573,1339,4210,872,530,418,846,765,2212,1996,1770
2010-12-01,13300,1510,2990,609.666992,12010,2735,603,6470,5380,1554,1082,5020,2809,942,1627,1197,3910,808,500,377,831,709.5,2102,1988,780.5
2010-11-01,10530,1410,2801,570.333008,11670,2490,598,6090,5500,1426,925,4950,2703,868,1611,987,3675,737,472,325,764,716.25,2034,2010,672.5
