Date,AAPL,MSFT,AMZN,GOOGL,GOOG,BRKB,JNJ,PG,V,JPM,UNH,NVDA,HD,MA,VZ,DIS,CRM,ADBE,CMCSA,NFLX,PFE,WMT,KO,BAC,T
2020-11-01,109.110001,204.289993,3061.73999,1623.540039,1628.160034,204.839996,138.979996,138.509995,184.509995,99.389999,312.640015,506.309998,270.149994,294.23999,57.669998,122.239998,235.119995,451,42.75,478.869995,35.93,140.589996,48.75,23.889999,27.4
2020-10-01,117.639999,213.490005,3208,1483.660034,1484.27002,214.300003,149.309998,139.580002,202.210007,97.120003,312.910004,550.320007,279.440002,342.23999,59.400002,124.940002,253.179993,497.429993,46.57,506.029999,36.91,140.800003,49.439999,24.27,28.52
2020-09-01,132.759995,225.509995,3489.580078,1632.160034,1636.630005,216.919998,153.869995,137.860001,212.210007,99.550003,310.160004,539.200012,284.029999,357.709991,59.119999,131.919998,271,515,44.439999,532.599976,37.790001,141.199997,49.310001,25.58,29.74
2020-08-01,108.199997,211.520004,3180.51001,1491,1486.640015,197.279999,146.389999,130.470001,191.800003,97.019997,303.589996,429.299988,266.730011,311,57.869999,116.169998,197.800003,449.839996,42.689999,490.859985,38.610001,129.910004,47.139999,25.030001,29.950001
2020-07-01,91.279999,203.139999,2757.98999,1419.170044,1411.099976,178.410004,140.690002,119.650002,193.850006,94.889999,295.829987,380.829987,249.649994,295.959991,55.09,112.82,188.100006,434.799988,39.610001,454,34.540001,119.449997,44.93,24.030001,30.129999
2020-06-01,79.4375,182.539993,2448,1425.699951,1418.390015,185.529999,147.289993,116,194.710007,97.75,304.019989,353.329987,249.410004,300.799988,56.700001,117.260002,173.100006,387.079987,39.540001,418.829987,35.5,123.440002,46.66,24.280001,30.75
2020-05-01,71.5625,175.800003,2336.800049,1324.089966,1328.5,185.210007,149.619995,117.599998,174.449997,93.5,288.390015,284.350006,216.770004,268.700012,57.759998,106.360001,158.490005,347.23999,37.139999,415.100006,37.849998,121.480003,45.619999,23.379999,30.77
2020-04-01,61.625,153,1932.969971,1124,1122,176.179993,127.699997,107.949997,156.320007,85.099998,238.690002,255.649994,175.910004,230.940002,52.5,93.5,138.320007,307,33.16,376.049988,31.92,112.150002,42.48,19.93,28.379999
2020-03-01,70.57,165.309998,1906.48999,1351.390015,1351.609985,207.25,134.779999,113.190002,186.320007,116.629997,257.339996,276.899994,219.979996,298.890015,55.16,119.129997,172.199997,349.809998,40.34,373.109985,33.91,107.599998,53.93,28.35,35.369999
2020-02-01,76.074997,170.429993,2010.599976,1461.650024,1462,225.479996,149.419998,124.660004,199.940002,132.660004,275.130005,235.699997,230.300003,318.799988,59.610001,139.789993,183.259995,353.410004,43.560001,347.23999,37.459999,114.900002,58.75,33,37.959999
2020-01-01,74.059998,158.779999,1875,1348.410034,1341.550049,227.509995,145.869995,124.5,189,139.789993,293.980011,238.75,219.080002,300.459991,61.380001,145.289993,163.919998,330,45.360001,326.100006,39.299999,118.860001,55.32,35.349998,39.16
2019-12-01,66.817497,151.809998,1804.400024,1302.560059,1301,220.600006,137.720001,121.940002,184.240005,132.309998,281.779999,216.460007,220.899994,290.589996,60.200001,152.940002,163.100006,309.220001,44.400002,314.390015,38.790001,119.150002,53.32,33.450001,37.48
2019-11-01,62.384998,144.259995,1788.01001,1265.800049,1265,213.550003,132.050003,124.830002,180.130005,126.199997,253.990005,199.600006,236.070007,279,61.290001,130.990005,157.910004,279.140015,45.189999,288.700012,38.689999,117.919998,54.630001,31.700001,38.950001
2019-10-01,56.267502,139.660004,1746,1222.48999,1219,208.940002,130.020004,124.360001,173.020004,118.400002,219.190002,175,233.009995,271.48999,60.400002,130.800003,149.490005,278.98999,45.18,267.350006,35.93,118.849998,54.529999,29.440001,37.950001
2019-09-01,51.607498,136.610001,1770,1181.849976,1177.030029,201.190002,127.989998,119.790001,180.520004,108.980003,231.740005,164.580002,226.449997,279.98999,57.900002,136.369995,154.210007,284.25,43.889999,290.820007,35.610001,113.68,54.98,27.209999,35.080002
2019-08-01,53.474998,137,1871.719971,1217.630005,1214.030029,205.630005,130.259995,118.559998,179.190002,115.330002,249.190002,169.139999,214.139999,273.929993,57.110001,143.339996,154.729996,299.149994,43.189999,324.25,38.310001,110.32,52.779999,30.549999,34.48
2019-07-01,50.7925,136.630005,1922.97998,1101.040039,1098,214.25,140.199997,109.919998,175.330002,113.230003,245.949997,172.570007,209.699997,269.98999,57.419998,140.449997,154.570007,299.549988,42.650002,373.5,43.509998,111.300003,51.07,29.48,33.810001
2019-06-01,43.900002,123.849998,1760.01001,1066.930054,1065.5,197.619995,131.5,103.150002,161.539993,105.800003,241.490005,135.910004,189.520004,251.800003,54.68,132.020004,150.699997,270.51001,41.029999,343.559998,41.630001,101.629997,49.16,26.59,30.719999
2019-05-01,52.470001,130.529999,1933.089966,1197.5,1188.050049,217.220001,140.949997,106.150002,165.539993,115.720001,233.070007,183.110001,203.199997,254.899994,57.23,137.490005,166.009995,291,43.48,374,40.59,102.769997,48.950001,30.559999,31.049999
2019-04-01,47.91,118.949997,1800.109985,1187.540039,1184.099976,202.160004,139.990005,104.230003,157.529999,102.150002,249.710007,183.259995,192.990005,238.300003,59.389999,111.589996,160.100006,269.850006,40.34,359,42.580002,97.970001,46.990002,27.9,31.6
2019-03-01,43.57,112.889999,1655.130005,1131,1124.900024,203.149994,137.220001,98.610001,149.460007,105.099998,243.559998,156.270004,185.820007,226.880005,57.02,113.449997,165.149994,265.75,38.849998,362.26001,43.610001,99.470001,45.470001,29.33,31.200001
2019-02-01,41.740002,103.779999,1638.880005,1122.290039,1112.400024,206.520004,134.020004,96.349998,135.389999,104,268.470001,144.5,184.029999,211.990005,55.209999,111.970001,152.399994,247.820007,36.709999,337.179993,42.869999,95.919998,48.48,28.6,30.209999
2019-01-01,38.7225,99.550003,1465.199951,1027.199951,1016.570007,201.729996,128.130005,91.029999,130,95.949997,245,130.639999,169.710007,185.830002,56.16,108.099998,133.399994,219.910004,33.490002,259.279999,43.119999,91.639999,46.939999,24.08,28.5
2018-12-01,46.115002,113,1769.459961,1132.160034,1123.140015,221.979996,145.570007,94.669998,145,112.379997,283,172.600006,183.289993,206.009995,59.5,116.650002,146.300003,260.709991,39.09,293.190002,46.369999,98.019997,49.869999,28.99,31.74
2018-11-01,54.762501,107.050003,1623.530029,1091.400024,1075.800049,205.600006,140.070007,88.809998,139,109.620003,262.920013,212.300003,176.839996,198.889999,56.98,115.199997,138.399994,245.690002,38.099998,304.589996,43.200001,99.959999,47.810001,27.77,30.99
2018-10-01,56.987499,114.75,2021.98999,1213,1199.890015,215.919998,138.259995,83.309998,150.889999,113.370003,267.25,284.160004,208.520004,224.839996,53.610001,117.279999,160.110001,271.76001,35.529999,375.850006,44.029999,94.290001,46.169998,29.68,33.66
2018-09-01,57.102501,110.849998,2026.5,1222.52002,1204.27002,209.210007,134.690002,82.480003,146.929993,114.339996,268,280.149994,200.690002,215.679993,53.549999,111.800003,152.110001,263.670013,36.75,366.470001,41.48,95.800003,44.599998,30.91,31.780001
2018-08-01,49.782501,106.029999,1784,1239.109985,1228,198.800003,132.389999,80.419998,137.740005,115.75,256.100006,246.130005,196.860001,199.270004,52.02,113.68,138,245,35.900002,335.869995,39.630001,88.860001,46.450001,31.219999,32.200001
2018-07-01,45.955002,98.099998,1682.699951,1115.349976,1099,186.089996,121.339996,77.5,131.960007,103.720001,245,234.089996,193.820007,195.740005,50.25,104.150002,136.149994,241.050003,32.439999,385.450012,36,85.650002,43.779999,28.08,32.16
2018-06-01,46.997501,99.279999,1637.030029,1112.869995,1099.349976,192.899994,120.379997,73.330002,131.839996,108.339996,243.740005,254,187.210007,192.029999,47.889999,99.690002,129.880005,250.550003,31.34,353.880005,36.259998,83.040001,43.099998,29.49,32.48
2018-05-01,41.602501,93.209999,1563.219971,1016.299988,1013.659973,193.759995,126.32,72.050003,126.860001,108.449997,237,224.570007,184.729996,178.270004,49.490002,100.18,120.879997,220.770004,31.379999,310.359985,35.580002,87.669998,42.959999,29.92,32.75
2018-04-01,41.66,90.470001,1417.619995,1027.619995,1022.820007,199.009995,127.82,79.260002,119.269997,109.959999,218.460007,228.740005,177.149994,174.639999,47.619999,100.18,115.910004,214.809998,34.09,291.940002,35.419998,88,43.439999,29.799999,35.580002
2018-03-01,44.634998,93.989998,1513.599976,1109.540039,1107.869995,206.820007,129.110001,78.400002,123.260002,115.480003,225.699997,241.910004,182.75,176.350006,47.689999,103.199997,120.910004,210.320007,36.439999,292.75,36.119999,90.169998,43.099998,32.07,36.310001
2018-02-01,41.7925,94.790001,1445,1175.98999,1162.609985,214.490005,137.529999,86.150002,124.739998,115.769997,235.259995,238.520004,199.339996,172.509995,54.490002,108.620003,113.300003,199.119995,42.169998,266.410004,36.610001,105.959999,47.41,32,38.509998
2018-01-01,42.540001,86.129997,1172,1053.02002,1048.339966,198.869995,139.660004,91.919998,114.57,107.629997,221.020004,195.779999,190.210007,152.009995,53.16,108.949997,102.879997,175.850006,40.860001,196.100006,36.380001,99.300003,45.91,29.75,39.060001
2017-12-01,42.487499,83.599998,1172.050049,1030.410034,1015.799988,193.589996,139.570007,90.18,112.379997,104.900002,228.889999,199.309998,180.320007,150.399994,50.900002,104.580002,103.860001,179.509995,37.150002,186.990005,36.290001,97.610001,45.799999,28.25,36.349998
2017-11-01,42.467499,83.68,1105.400024,1036.319946,1017.210022,188.100006,139.830002,86.330002,110.5,101.099998,211.619995,209.350006,166.419998,149.949997,48.150002,98.129997,103.669998,176.589996,36.25,197.240005,35.009998,87.07,45.75,27.639999,33.860001
2017-10-01,38.564999,74.709999,964,975.650024,959.97998,183.449997,130.160004,91.260002,105.540001,95.769997,196.589996,180.800003,164.199997,141.899994,49.389999,99.309998,93.720001,149.789993,38.41,182.110001,35.669998,77.900002,45.049999,25.459999,39.200001
2017-09-01,41.200001,74.709999,984.200012,957.469971,941.130005,181.600006,132.600006,92.419998,104.040001,91.25,199.789993,169.949997,150.259995,133.839996,48.02,101.650002,95.75,155.759995,40.77,175.550003,33.939999,78.309998,45.639999,23.9,37.59
2017-08-01,37.275002,73.099998,996.109985,947.809998,932.380005,175.929993,133.169998,91.029999,100.360001,92.489998,193.399994,162.130005,150.240005,128.660004,48.68,109.980003,91.370003,147.479996,40.400002,182.490005,33.040001,80.25,45.970001,24.290001,39.25
2017-07-01,36.220001,69.330002,972.789978,933.219971,912.179993,170.399994,132.789993,87.400002,94.379997,91.559998,186.289993,145.050003,154.389999,122.25,44.610001,106.760002,87.010002,141.729996,39.080002,149.800003,33.48,75.839996,45.110001,24.459999,37.84
2017-06-01,38.2925,70.239998,998.590027,990.960022,968.950012,165.800003,128.320007,88.019997,95.400002,82.459999,175.779999,144.990005,153.520004,122.800003,46.709999,107.730003,90,141.639999,41.630001,163.520004,32.669998,78.639999,45.450001,22.48,38.68
2017-05-01,36.275002,68.68,927.799988,924.150024,901.940002,165.800003,123.400002,87.379997,91.290001,87.360001,175,104.739998,156.220001,116.540001,46.060001,115.589996,86.25,134.300003,39.419998,151.910004,33.889999,75.089996,43.150002,23.52,39.68
2017-04-01,35.927502,65.809998,888,848.75,829.219971,166.720001,124.730003,89.860001,89.139999,87.989998,164.619995,108.949997,146.940002,112.699997,48.73,113.18,82.610001,129.589996,37.470001,146.699997,34.110001,72.080002,42.580002,23.65,41.599998
2017-03-01,34.4725,64.129997,853.049988,851.380005,828.849976,173.699997,122.489998,91.050003,88.739998,92.790001,166.720001,103.790001,146.720001,111.419998,49.560001,110.660004,82.870003,119.239998,37.720001,142.839996,34.27,70.970001,42.009998,25.370001,41.779999
2017-02-01,31.7575,64.360001,829.210022,824,799.679993,164.75,112.480003,87.029999,82.900002,85.540001,162.75,110.580002,137.660004,106.629997,49.34,110.709999,78.910004,113.309998,37.645,141.199997,31.51,66.459999,41.52,22.969999,42.279999
2017-01-01,28.950001,62.790001,757.919983,800.619995,778.809998,164.339996,115.779999,83.879997,78.760002,87.339996,161.130005,104.400002,135.100006,104.410004,53.959999,105.300003,69.290001,103.43,34.834999,124.959999,32.700001,69.239998,41.5,22.6,42.689999
2016-12-01,27.592501,60.110001,752.409973,778.549988,757.440002,157.580002,111.360001,82.209999,77.57,80.650002,159.119995,92.099998,129.339996,102.330002,49.799999,99.129997,72.139999,102.82,34.705002,117.519997,32.25,70.25,40.310001,21.42,38.630001
2016-11-01,28.365,59.970001,799,810.869995,782.890015,144.679993,114.760002,86.580002,82.639999,69.480003,141.509995,71.419998,121.690002,107,48.32,92.779999,75.989998,107.790001,31.26,124.980003,30.940001,69.980003,42.400002,16.559999,36.970001
2016-10-01,28.1775,57.41,836,802.549988,774.25,144.270004,118,89.349998,82.419998,66.349998,139.350006,68.519997,128.199997,101.389999,51.84,92.470001,71.150002,108.410004,32.939999,98,33.73,71.830002,42.310001,15.59,40.619999
2016-09-01,26.535,57.009998,770.900024,791.97998,769.25,150.699997,119.190002,87.360001,81.139999,67.639999,136.820007,61.389999,134.479996,96.669998,52.139999,94.730003,75.449997,102.230003,32.799999,97.809998,34.73,71.57,43.209999,16.15,40.849998
2016-08-01,26.102501,56.599998,759.869995,786.669983,761.090027,144.619995,125.309998,85.440002,78.309998,64.150002,143.419998,57.34,138.059998,95.230003,55.580002,96.150002,81.779999,97.75,33.700001,91.230003,37.02,72.809998,43.689999,14.52,43.25
2016-07-01,23.872499,51.130001,717.320007,705.099976,692.200012,144.589996,121.300003,84.519997,74.5,61.66,141.160004,46.75,128.289993,89.160004,55.849998,97.75,79.589996,95.040001,32.455002,95,35.150002,73.129997,45.330002,13.19,43.209999
2016-06-01,24.754999,52.439999,720.900024,748.469971,734.530029,140.970001,112.690002,80.949997,78.690002,64.760002,133.580002,46.5,132.119995,95.900002,50.869999,98.669998,82.07,99.239998,31.719999,101.5,34.700001,70.5,44.599998,14.6,39.099998
2016-05-01,23.4925,50,663.919983,711.919983,697.630005,145.770004,112.220001,80.019997,77.809998,63.689999,132.610001,35.869999,134.369995,97.150002,51.220001,103.300003,76.300003,94.290001,30.545,90.410004,32.560001,66.620003,44.57,14.58,38.869999
2016-04-01,27.195,55.049999,590.48999,757.159973,738.599976,141.210007,108,82,76.25,59.02,128.690002,35.41,133.100006,93.650002,53.32,98.800003,73.379997,93.330002,30.295,102.93,29.440001,68.019997,46.139999,13.47,38.669998
2016-03-01,24.4125,50.970001,556.289978,721.299988,703.619995,135.110001,105.900002,80.540001,72.989998,56.759998,119.489998,31.440001,124.779999,87.769997,50.990002,95.900002,68.120003,85.919998,29.115,94.580002,29.790001,66.650002,43.380001,12.64,37.099998
