Date,AAPL,MSFT,AMZN,GOOGL,GOOG,BRKB,JNJ,PG,V,JPM,UNH,NVDA,HD,MA,VZ,DIS,CRM,ADBE,CMCSA,NFLX,PFE,WMT,KO,BAC,T
2016-02-01,24.1175,54.880001,578.150024,771.26001,750.460022,128.940002,103.610001,81.209999,74.080002,59.16,114.830002,29.26,124.919998,88.519997,49.939999,95.080002,67.589996,88.160004,27.535,91.790001,30.34,65.910004,42.599998,14.05,36.040001
2016-01-01,25.6525,54.32,656.289978,762.200012,743,130.160004,101.709999,78.360001,76.059998,63.950001,116.910004,32.290001,130.110001,95.370003,45.669998,103.120003,77.139999,91.769997,27.575001,109,31.85,60.5,42.34,16.450001,34.080002
2015-12-01,29.6875,54.41,673.75,766.940002,747.109985,134.860001,101.730003,74.870003,79.529999,67.339996,113.529999,32,133.520004,98.209999,45.509998,114.150002,80.349998,92.010002,30.73,124.470001,33,59.130001,42.73,17.52,33.779999
2015-11-01,30.200001,52.849998,627.130005,734.530029,711.059998,136.770004,101.18,76.57,75.190002,64.449997,118.639999,28.459999,124.239998,98.900002,47.02,114.489998,77.709999,89.029999,31.315001,109.199997,34.169998,57.290001,42.32,16.9,33.689999
2015-10-01,27.2675,44.75,511,637.940002,608.369995,130.550003,93.43,71.760002,70.089996,61.119999,115.940002,24.65,116.230003,90.57,43.490002,102.970001,69.160004,82.419998,28.76,102.910004,31.299999,64.760002,40.220001,15.52,32.48
2015-09-01,27.5375,42.169998,499.140015,633.809998,602.359985,131.789993,92.290001,69.370003,69.410004,62.849998,113.360001,21.83,113.989998,90.059998,45.09,99.309998,67.860001,77.07,27.51,109.349998,31.459999,63.799999,38.669998,15.95,32.599998
2015-08-01,30.375,46.98,537.450012,657.659973,625.340027,143.110001,100,76.510002,75.589996,68.589996,121.610001,20.110001,117.620003,97.739998,47.18,120.879997,73.57,82.18,31.379999,114.599998,36.290001,71.839996,40.849998,17.91,34.950001
2015-07-01,31.725,44.459999,439.350006,543.659973,524.72998,137.699997,98.300003,78.389999,67.940002,68.120003,122.949997,20.610001,112.449997,94.470001,46.639999,114.949997,70.580002,81.57,30.190001,94.805717,33.560001,71.599998,39.380001,17.25,35.59
2015-06-01,32.57,47.060001,430.399994,548.72998,536.789978,143.259995,100.279999,78.650002,69.129997,65.989998,120.540001,22.27,111.970001,92.400002,49.439999,111.480003,72.790001,79.5,29.355,88.837143,34.77,74.690002,41.360001,16.58,34.529999
2015-05-01,31.525,48.580002,423.820007,550.51001,538.429993,142,99.620003,79.760002,65.220001,63.700001,112.290001,22.379999,106.980003,90.360001,50.75,109.949997,73.370003,76.290001,28.9,79.855713,33.860001,78.199997,40.580002,16,34.560001
2015-04-01,31.205,40.599998,372.100006,554.830017,547.097961,144.339996,100.459999,82.440002,65.449997,60.41,119.519997,21.01,113.879997,86.730003,48.450001,105.43,66.510002,73.610001,28.395,59.642857,34.84,82.279999,40.790001,15.42,32.619999
2015-03-01,32.3125,43.669998,380.850006,567,558.9953,147.710007,102.510002,85.129997,69.177498,61.279999,113.629997,22,114.860001,89.559998,49.119999,104.349998,67.379997,79.139999,29.754999,67.714287,34.32,83.93,43.299999,15.79,34.560001
2015-02-01,29.512501,40.59,350.049988,534.320007,530.274109,144.130005,100.489998,84.580002,64.077499,54.529999,106.730003,19.32,104.779999,81.709999,46.200001,91.300003,56.880001,70.440002,26.575001,62.842857,31.440001,84.790001,41.209999,15.27,33.310001
2015-01-01,27.8475,46.66,312.579987,532.599976,527.561584,151.5,105.050003,90.839996,65.845001,62.18,101.5,20.129999,105.160004,86.68,47,94.910004,59.900002,72.699997,29,49.151428,31.27,86.269997,42.259998,17.99,33.59
2014-12-01,29.702499,47.880001,338.119995,545.090027,537.4245,148.610001,107.889999,90.169998,64.067497,59.98,98.75,20.879999,99.489998,86.559998,50.68,92.629997,59.09,73.639999,28.485001,49.285713,30.879999,86.720001,44.18,16.92,35.279999
2014-11-01,27.055,46.889999,306.23999,563.530029,553.979065,140.880005,107.830002,86.660004,60.244999,60.790001,95.449997,19.99,96.809998,83.82,50.490002,91.239998,63.919998,69.93,27.629999,56.175713,29.9,76.349998,41.790001,17.18,34.970001
2014-10-01,25.147499,46.27,322.040009,586.799988,574.432922,138.369995,105.980003,84.019997,53.212502,60.240002,86,18.48,92.139999,73.82,49.73,89.080002,57.290001,69.129997,26.844999,64.098572,29.370001,76.510002,42.549999,17.07,35.09
2014-09-01,25.764999,45.43,339.980011,582.950012,570.284302,138.029999,103.300003,83.209999,53.352501,59.459999,87.120003,19.5,93.040001,75.93,49.82,90.18,59.200001,72.059998,27.355,68.35714,29.209999,75.419998,41.52,16.139999,34.93
2014-08-01,23.725,43.209999,313.690002,578.549988,568.838257,125,99.760002,79.25,52.467499,57.389999,81.139999,17.5,80.559998,73.839996,50.52,85.389999,54.330002,69.010002,26.77,60.251427,28.700001,73.32,39.130001,15.18,35.779999
2014-07-01,23.379999,41.860001,325.859985,587.650024,576.736572,126.720001,105.150002,78.870003,52.987499,57.150002,81.739998,18.52,81.32,74.199997,48.880001,85.809998,58.240002,72.089996,26.93,65.175713,29.610001,75.269997,42.389999,15.38,35.23
2014-06-01,22.641428,40.950001,312.589996,569.75,559.164795,128.279999,101.540001,80.660004,53.842499,55.650002,79.769997,19.059999,80.25,76.769997,50.02,84.269997,52.630001,64.540001,26.055,59.925713,29.59,76.580002,40.75,15.16,35.5
2014-05-01,21.142857,40.240002,304.130005,534.25,525.666809,128.809998,100.769997,82.389999,51.025002,55.919998,75.050003,18.75,79.510002,75.57,46.630001,79.349998,51.900002,61.689999,25.91,46.292858,31.08,79.730003,40.790001,15.14,35.75
2014-04-01,19.205715,41.150002,338.089996,560.695679,557.180237,125.07,98.309998,80.599998,54.27,60.950001,82.349998,18.48,79.239998,75.25,47.540001,80.389999,57.610001,65.900002,25.17,50.25,31.93,76.760002,38.529999,17.280001,35.009998
2014-03-01,18.693571,37.919998,358.73999,603.979004,601.121826,116.150002,91.129997,78.260002,55.810001,56.299999,76.699997,17.969999,80.730003,76.529999,47.299999,80.300003,60.650002,68.059998,25.540001,63.027142,31.52,74.489998,37.880001,16.299999,31.799999
2014-02-01,17.950357,37.740002,358.980011,590.190186,587.398315,112.110001,88.75,76.690002,54.127499,55.5,72.139999,15.81,76.639999,76.050003,48.02,72.660004,61.099998,59.080002,27.370001,58.842857,31.030001,74.190002,38.02,16.77,33.32
2014-01-01,19.845715,37.349998,398.799988,558.288269,555.647278,118.339996,91.139999,81.330002,55.384998,58.310001,74.910004,15.92,82.110001,83.740997,49.080002,76.040001,55.200001,59.060001,25.9,52.401428,30.469999,78.720001,41.119999,15.69,35.240002
2013-12-01,19.928572,38.09,399,532.287292,529.769287,116.5,94.410004,84.040001,51.025002,57.099998,73.639999,15.54,80.449997,76.081001,49.66,70.790001,52.009998,56.740002,24.91,52.125713,31.610001,80.889999,40.099998,15.84,35.18
2013-11-01,18.715,35.669998,365.630005,516.411438,513.968506,115.279999,92.379997,80.68,49.737499,51.450001,68.269997,15.27,77.980003,72.394997,50.790001,68.709999,53.540001,54.610001,23.924999,46.975716,30.700001,76.970001,39.57,14,36.5
2013-10-01,17.0875,33.349998,314.220001,440.565552,438.481476,113.739998,86.589996,75.519997,47.822498,51.639999,71.739998,15.58,75.879997,67.442001,46.619999,64.370003,52.139999,52.099998,22.575001,44.967144,28.58,73.870003,38,13.85,33.790001
2013-09-01,17.610714,31.75,284.730011,427.607605,425.584808,112.32,86.889999,78.269997,44.0075,51.25,71.809998,14.79,74.830002,61.200001,45.52,61.419998,49.459999,46.209999,21.305,41.061428,28.379999,73.480003,38.27,14.3,34.009998
2013-08-01,16.276785,32.060001,303.079987,447.947937,445.828918,116.980003,94.160004,81.620003,45.439999,56.360001,73.230003,14.49,79.519997,61.874001,50.049999,65.160004,44.169998,47.619999,22.885,35.220001,29.43,78.419998,40.400002,14.85,35.650002
2013-07-01,14.381785,34.75,279,443.668671,441.569885,112.510002,85.720001,77.019997,45.974998,53.220001,65.889999,14.14,77.629997,57.861,50.290001,63.84,38.560001,45.23,20.945,30.517143,27.969999,74.989998,40.5,12.95,35.400002
2013-06-01,16.0975,34.919998,268.959991,436.936951,434.869995,114.760002,84.279999,76.870003,44.6875,54.599998,62.889999,14.49,78.650002,57.133999,48.43,63.060001,42.369999,42.98,20.125,32.435715,27.299999,75.059998,39.950001,13.69,34.990002
2013-05-01,15.873571,32.93,253.899994,412.042053,410.092865,105.970001,84.5,76.830002,41.747501,48.759998,59.959999,13.77,73.18,53.876999,53.77,62.880001,41.209999,45.139999,20.99,30.845715,28.83,77.849998,42.150002,12.2,37.459999
2013-04-01,15.782143,28.639999,266.980011,397.902893,396.02063,104.169998,81.389999,76.849998,42.4375,47.549999,57.16,12.8,69.510002,54.243999,49.060001,56.889999,44.674999,43.360001,20.73,27.278572,28.75,75,40.389999,12.15,36.709999
2013-03-01,15.642858,27.719999,263.269989,399.299286,397.4104,101.449997,75.790001,75.699997,39.482498,48.599998,53.34,12.57,68.379997,51.5,46.220001,54.310001,44.375,39.299999,19.860001,26.73,27.18,70.779999,38.490002,11.13,35.689999
2013-02-01,16.396786,27.67,268.929993,379.479492,377.684357,97.559998,74.139999,75.300003,39.75,47.400002,55.740002,12.36,67.620003,52.081001,44.200001,54.18,43.494999,38.200001,19.200001,24.285715,27.58,70.110001,37.540001,11.41,35.16
2013-01-01,19.779285,27.25,256.079987,360.070068,358.36676,91.32,71.019997,68.650002,38.540001,44.98,54.880001,12.56,63.57,50.630001,44.490002,50.799999,42.942501,37.919998,19.025,13.601429,25.530001,68.93,36.990002,12.05,34.389999
2012-12-01,21.201786,26.780001,252.539993,351.471466,349.808838,88.279999,69.800003,69.839996,37.5,41.27,54.560001,12.12,65,49.099998,44.470001,49.77,39.674999,34.779999,18.684999,11.692857,25.040001,72.110001,37.900002,9.93,34.23
2012-11-01,21.365,28.84,234.229996,340.090088,338.481293,86.639999,71.099998,69.160004,35.205002,41.700001,55.860001,12.04,61.950001,46.341,44.91,49.279999,35.8125,34.080002,18.83,11.121428,24.82,75.129997,37.150002,9.34,34.84
2012-10-01,23.969999,29.809999,255.399994,379.904907,378.107758,88.720001,68.919998,69.330002,33.717499,40.880001,55.720001,13.4,60.77,45.318001,45.639999,52.310001,38.2925,32.580002,17.975,7.8,24.799999,73.800003,38.16,8.87,37.630001
2012-09-01,23.777143,30.450001,248.270004,342.617615,340.996857,84.400002,67.489998,67.220001,32.09,36.98,54.400002,13.8,56.790001,41.754002,42.91,49.52,36.18,31.24,16.735001,8.285714,23.790001,72.769997,37.52,8,36.580002
2012-08-01,21.996786,29.59,234.139999,318.968964,317.460083,85.040001,69.480003,64.870003,32.125,36.189999,51.209999,13.62,52.310001,42.409,45.43,49.330002,31.842501,31.049999,16.795,8.204286,23.92,74.699997,40.485001,7.35,38.139999
2012-07-01,20.883215,30.620001,229.300003,291.201202,289.823669,83.339996,67.419998,61.040001,31.065001,36.27,58.889999,13.89,52.959999,43.507,44.290001,48.619999,34.227501,31.860001,16.049999,9.824286,22.85,69.599998,39.049999,8.2,35.700001
2012-06-01,20.327143,28.76,208.440002,286.181183,284.827393,78.330002,62.040001,61.759998,28.41,32.41,55.220001,12.17,48.849998,39.861,41.52,45.150002,33.560001,30.370001,14.285,8.707143,21.76,65.43,36.994999,7.12,34.099998
2012-05-01,20.889286,32.049999,229.399994,302.197205,300.767639,80.470001,64.910004,63.34,30.8675,43,56.27,12.93,51.93,45.584999,40.439999,43.18,39.037498,33.59,15.14,11.47,22.629999,58.950001,38.27,8.11,32.93
2012-04-01,21.493929,32.220001,198.020004,320.705719,319.188599,81.150002,66.040001,67.43,29.5,45.75,58.939999,15.36,50.099998,42.183998,38.290001,43.59,38.2225,34.139999,14.875,16.4,22.540001,61.080002,36.915001,9.54,31.280001
2012-03-01,19.577499,31.93,179.889999,311.441437,309.96817,78.639999,65.110001,67.440002,29.362499,39.509998,55.75,15.21,47.529999,42.249001,38.119999,42.130001,35.994999,32.860001,14.705,15.585714,21.07,59.360001,34.935001,8.09,30.540001
2012-02-01,16.371786,29.790001,173.809998,292.762756,291.377838,78.790001,65.970001,63.419998,25.295,37.889999,52.16,14.94,44.689999,35.824001,38.16,39.25,29.3375,31.200001,13.36,17.344286,21.25,61.790001,33.939999,7.25,29.91
2012-01-01,14.621428,26.549999,175.889999,326.796783,325.250885,77.379997,65.589996,66.300003,25.85,34.060001,51.240002,14.3,42.41,37.837002,40.279999,37.970001,26.045,28.700001,12.14,10.04,21.860001,59.970001,35.075001,5.75,30.459999
2011-12-01,13.662143,25.559999,191.850006,300.300293,298.87973,78.209999,64.68,64.580002,23.98,30.860001,48.59,15.5,38.860001,37.241001,37.68,36.029999,29.012501,26.93,11.35,9.202857,20.030001,58.639999,33.5,5.37,28.93
2011-11-01,14.193214,26.190001,208.110001,290.340332,288.966888,76.120003,63.68,63.369999,22.790001,32.470001,46.810001,14.26,34.740002,33.674,36.919998,34.43,32.349998,28.52,11.465,11.444285,19.15,55.82,33.564999,6.38,29.030001
2011-10-01,13.584642,24.719999,217.009995,255.180176,253.973053,71.059998,63.650002,63.689999,21.2425,30.030001,45.77,12.35,32.799999,31.450001,36.73,30.030001,28.245001,23.9,10.315,16.448572,17.690001,51.880001,33.294998,6.08,28.639999
2011-09-01,13.779285,26.459999,215.279999,270.64566,269.365356,73.209999,65.660004,63.619999,21.93,37.619999,47.580002,13.49,33.529999,33.013,36.049999,34.09,32.18,25.35,10.75,33.504284,18.91,53.200001,35.044998,8.18,28.59
2011-08-01,14.206429,27.51,225,305.915924,304.468781,75.699997,65.279999,62.16,21.75,41.16,50.279999,14.15,35.07,30.823999,36.349998,38.73,37.142502,27.950001,12.075,38.362858,19.440001,52.790001,34.25,10.04,30.059999
2011-07-01,11.998215,25.93,205.550003,253.623627,252.423859,77.239998,66.480003,63.470001,21.025,40.810001,51.84,15.94,36.290001,30.048,37.060001,39.150002,37.327499,31.33,12.65,37.437141,20.5,53.189999,33.509998,10.98,31.42
2011-06-01,12.459642,24.99,196.059998,264.284271,263.034088,78.760002,67.019997,66.959999,20.190001,42.869999,48.700001,19.950001,36.119999,28.66,36.459999,41.529999,37.697498,34.529999,12.55,38.495716,21.34,54.98,33.299999,11.71,31.43
2011-05-01,12.490714,25.940001,196.570007,273.123108,271.831116,82.389999,65.919998,65.239998,19.615,45.939999,49.400002,20.42,37.439999,27.697001,38.330002,43.470001,34.904999,33.68,13.155,34.031429,21.139999,55.080002,33.880001,12.36,31.6
2011-04-01,12.539643,25.530001,181.580002,294.674683,293.280701,84.089996,59.630001,61.880001,18.497499,46.549999,45.5,18.700001,37.119999,25.201,38.580002,43.23,33.740002,33.529999,12.4,34.42857,20.35,52.25,33.445,13.45,30.870001
2011-03-01,12.695357,26.6,173.529999,309.199188,307.736542,87.540001,61.25,63.43,18.467501,46.470001,42.560001,22.700001,37.139999,24.250999,36.810001,43.630001,33.165001,34.73,12.895,29.457144,19.35,52.16,32.139999,14.32,28.450001
2011-02-01,12.189285,27.799999,170.520004,302.547546,301.116333,82.059998,59.700001,63.43,17.5525,45.200001,41.360001,24.129999,36.939999,23.031,36.279999,39.040001,32.505001,33.25,11.45,30.661428,18.49,56.369999,31.440001,13.9,27.92
2011-01-01,11.63,28.049999,181.369995,298.538544,297.126312,80.5,62.630001,64.389999,17.6,43,36.380001,15.52,35.200001,22.643999,36.060001,37.740002,33.282501,30.83,11.085,25,17.700001,54.23,32.939999,13.85,29.68
2010-12-01,11.259643,25.57,179.160004,281.781769,280.448822,80.720001,62.18,61.57,18.735001,37.950001,37.139999,13.88,30.6,24.191999,32.439999,37.150002,35.517502,28.15,10.125,29.688572,16.49,54.419998,31.969999,11.17,28.120001
2010-11-01,10.793571,26.879999,164.449997,308.173187,306.715363,79.760002,63.880001,63.880001,19.645,37.610001,36.27,12.1,31,24.261,32.77,36.209999,29.084999,28.290001,10.285,24.85,17.629999,54.049999,30.684999,11.5,28.83
